nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325

Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594

TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
  Fold 1/5 — group overlap check passed (1060 train groups, 265 test groups)
2026-06-19 18:47:57,782 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.
2026-06-19 18:47:57,807 - modnet - INFO - Multiprocessing on 1 workers.
2026-06-19 18:47:57,807 - modnet - INFO - Computing "self" MI (i.e. information entropy) of features

  0%|          | 0/234 [00:00<?, ?it/s]
  0%|          | 1/234 [00:02<09:31,  2.45s/it]
 43%|████▎     | 101/234 [00:04<00:05, 25.81it/s]
 86%|████████▌ | 201/234 [00:05<00:00, 50.58it/s]
100%|██████████| 234/234 [00:05<00:00, 44.30it/s]
2026-06-19 18:48:03,108 - modnet - INFO - Computing cross NMI between all features...

  0%|          | 0/21945 [00:00<?, ?it/s]
  0%|          | 1/21945 [00:02<14:43:58,  2.42s/it]
  0%|          | 101/21945 [00:04<14:33, 25.00it/s] 
  1%|          | 201/21945 [00:07<10:58, 33.01it/s]
  1%|▏         | 301/21945 [00:09<09:45, 36.99it/s]
  2%|▏         | 401/21945 [00:11<09:08, 39.24it/s]
  2%|▏         | 501/21945 [00:14<08:47, 40.66it/s]
  3%|▎         | 601/21945 [00:16<08:32, 41.67it/s]
  3%|▎         | 701/21945 [00:18<08:24, 42.12it/s]
  4%|▎         | 801/21945 [00:20<08:10, 43.07it/s]
  4%|▍         | 901/21945 [00:23<08:07, 43.15it/s]
  5%|▍         | 1001/21945 [00:25<08:02, 43.40it/s]
  5%|▌         | 1101/21945 [00:27<08:04, 42.99it/s]
  5%|▌         | 1201/21945 [00:30<08:03, 42.93it/s]
  6%|▌         | 1301/21945 [00:32<08:02, 42.80it/s]
  6%|▋         | 1401/21945 [00:34<08:02, 42.60it/s]
  7%|▋         | 1501/21945 [00:37<08:08, 41.82it/s]
  7%|▋         | 1601/21945 [00:39<08:07, 41.76it/s]
  8%|▊         | 1701/21945 [00:42<08:07, 41.56it/s]
 34%|███▎      | 7401/21945 [02:59<05:51, 41.39it/s]
 34%|███▍      | 7501/21945 [03:01<05:40, 42.37it/s]
 35%|███▍      | 7601/21945 [03:04<05:40, 42.10it/s]
 35%|███▌      | 7701/21945 [03:06<05:34, 42.59it/s]
 36%|███▌      | 7801/21945 [03:08<05:35, 42.14it/s]
 36%|███▌      | 7901/21945 [03:11<05:36, 41.80it/s]
 36%|███▋      | 8001/21945 [03:13<05:31, 42.12it/s]
 37%|███▋      | 8101/21945 [03:16<05:32, 41.59it/s]
 37%|███▋      | 8201/21945 [03:18<05:30, 41.63it/s]
 38%|███▊      | 8301/21945 [03:20<05:22, 42.31it/s]
 38%|███▊      | 8401/21945 [03:23<05:22, 42.05it/s]
 39%|███▊      | 8501/21945 [03:25<05:14, 42.80it/s]
 39%|███▉      | 8601/21945 [03:27<05:18, 41.95it/s]
 40%|███▉      | 8701/21945 [03:30<05:13, 42.20it/s]
 40%|████      | 8801/21945 [03:32<05:14, 41.80it/s]
 41%|████      | 8901/21945 [03:35<05:22, 40.46it/s]
 41%|████      | 9001/21945 [03:37<05:27, 39.53it/s]
 41%|████▏     | 9101/21945 [03:40<05:33, 38.47it/s]
 42%|████▏     | 9201/21945 [03:43<05:32, 38.33it/s]
 42%|████▏     | 9301/21945 [03:45<05:29, 38.39it/s]
 43%|████▎     | 9401/21945 [03:48<05:21, 38.96it/s]
 43%|████▎     | 9501/21945 [03:50<05:16, 39.38it/s]
 44%|████▍     | 9601/21945 [03:53<05:19, 38.67it/s]
 44%|████▍     | 9701/21945 [03:56<05:23, 37.90it/s]
 45%|████▍     | 9801/21945 [03:59<05:34, 36.26it/s]
 45%|████▌     | 9901/21945 [04:02<05:42, 35.20it/s]
 46%|████▌     | 10001/21945 [04:05<05:43, 34.80it/s]
 46%|████▌     | 10101/21945 [04:07<05:31, 35.78it/s]
 46%|████▋     | 10201/21945 [04:10<05:21, 36.53it/s]
 47%|████▋     | 10301/21945 [04:12<05:06, 37.98it/s]
 47%|████▋     | 10401/21945 [04:15<04:52, 39.47it/s]
 48%|████▊     | 10501/21945 [04:17<04:53, 38.96it/s]
 48%|████▊     | 10601/21945 [04:20<04:48, 39.38it/s]
 49%|████▉     | 10701/21945 [04:23<04:50, 38.76it/s]
 49%|████▉     | 10801/21945 [04:25<04:59, 37.20it/s]
 50%|████▉     | 10901/21945 [04:28<05:05, 36.17it/s]
 50%|█████     | 11001/21945 [04:31<04:57, 36.73it/s]
 51%|█████     | 11101/21945 [04:33<04:38, 38.87it/s]
 51%|█████     | 11201/21945 [04:36<04:29, 39.90it/s]
 51%|█████▏    | 11301/21945 [04:38<04:20, 40.93it/s]
 52%|█████▏    | 11401/21945 [04:40<04:16, 41.10it/s]
 52%|█████▏    | 11501/21945 [04:43<04:10, 41.75it/s]
 53%|█████▎    | 11601/21945 [04:45<04:04, 42.22it/s]
 53%|█████▎    | 11701/21945 [04:47<03:59, 42.76it/s]
 54%|█████▍    | 11801/21945 [04:50<04:00, 42.21it/s]
 54%|█████▍    | 11901/21945 [04:52<04:02, 41.37it/s]
 55%|█████▍    | 12001/21945 [04:55<04:02, 40.92it/s]
 55%|█████▌    | 12101/21945 [04:58<04:15, 38.53it/s]
 56%|█████▌    | 12201/21945 [05:00<04:06, 39.59it/s]
 56%|█████▌    | 12301/21945 [05:02<03:56, 40.80it/s]
 57%|█████▋    | 12401/21945 [05:05<03:49, 41.62it/s]
 57%|█████▋    | 12501/21945 [05:07<03:42, 42.52it/s]
 57%|█████▋    | 12601/21945 [05:09<03:36, 43.16it/s]
 58%|█████▊    | 12701/21945 [05:11<03:27, 44.62it/s]
 58%|█████▊    | 12801/21945 [05:13<03:20, 45.67it/s]
 59%|█████▉    | 12901/21945 [05:15<03:21, 44.87it/s]
 59%|█████▉    | 13001/21945 [05:18<03:21, 44.32it/s]
 60%|█████▉    | 13101/21945 [05:20<03:20, 44.05it/s]
 60%|██████    | 13201/21945 [05:22<03:19, 43.76it/s]
 61%|██████    | 13301/21945 [05:25<03:15, 44.33it/s]
 61%|██████    | 13401/21945 [05:27<03:11, 44.69it/s]
 62%|██████▏   | 13501/21945 [05:29<03:07, 45.07it/s]
 62%|██████▏   | 13601/21945 [05:31<03:11, 43.49it/s]
 62%|██████▏   | 13701/21945 [05:34<03:12, 42.84it/s]
 63%|██████▎   | 13801/21945 [05:36<03:11, 42.61it/s]
 63%|██████▎   | 13901/21945 [05:39<03:09, 42.54it/s]
 64%|██████▍   | 14001/21945 [05:41<03:08, 42.14it/s]
 64%|██████▍   | 14101/21945 [05:43<03:02, 42.87it/s]
 65%|██████▍   | 14201/21945 [05:46<02:58, 43.50it/s]
 65%|██████▌   | 14301/21945 [05:48<02:57, 43.01it/s]
 66%|██████▌   | 14401/21945 [05:50<02:57, 42.51it/s]
 66%|██████▌   | 14501/21945 [05:53<02:54, 42.55it/s]
 67%|██████▋   | 14601/21945 [05:55<02:52, 42.52it/s]
 67%|██████▋   | 14701/21945 [05:57<02:47, 43.18it/s]
 67%|██████▋   | 14801/21945 [06:00<02:44, 43.53it/s]
 68%|██████▊   | 14901/21945 [06:02<02:43, 43.15it/s]
 68%|██████▊   | 15001/21945 [06:04<02:44, 42.31it/s]
 69%|██████▉   | 15101/21945 [06:07<02:44, 41.69it/s]
 69%|██████▉   | 15201/21945 [06:09<02:43, 41.22it/s]
 70%|██████▉   | 15301/21945 [06:12<02:42, 40.97it/s]
 70%|███████   | 15401/21945 [06:14<02:39, 41.02it/s]
 71%|███████   | 15501/21945 [06:17<02:34, 41.75it/s]
 71%|███████   | 15601/21945 [06:19<02:29, 42.30it/s]
 72%|███████▏  | 15701/21945 [06:21<02:24, 43.33it/s]
 72%|███████▏  | 15801/21945 [06:23<02:17, 44.66it/s]
 72%|███████▏  | 15901/21945 [06:25<02:13, 45.18it/s]
 73%|███████▎  | 16001/21945 [06:28<02:13, 44.43it/s]
 73%|███████▎  | 16101/21945 [06:30<02:09, 45.04it/s]
 74%|███████▍  | 16201/21945 [06:32<02:06, 45.29it/s]
 74%|███████▍  | 16301/21945 [06:34<02:02, 45.94it/s]
 75%|███████▍  | 16401/21945 [06:36<01:58, 46.73it/s]
 75%|███████▌  | 16501/21945 [06:38<01:55, 47.09it/s]
 76%|███████▌  | 16601/21945 [06:40<01:55, 46.35it/s]
 76%|███████▌  | 16701/21945 [06:43<01:56, 45.12it/s]
 77%|███████▋  | 16801/21945 [06:45<01:56, 44.22it/s]
 77%|███████▋  | 16901/21945 [06:47<01:51, 45.10it/s]
 77%|███████▋  | 17001/21945 [06:49<01:48, 45.76it/s]
 78%|███████▊  | 17101/21945 [06:52<01:47, 45.04it/s]
 78%|███████▊  | 17201/21945 [06:54<01:46, 44.34it/s]
 79%|███████▉  | 17301/21945 [06:56<01:45, 43.96it/s]
 79%|███████▉  | 17401/21945 [06:59<01:43, 43.72it/s]
 80%|███████▉  | 17501/21945 [07:01<01:41, 43.74it/s]
 80%|████████  | 17601/21945 [07:03<01:38, 43.94it/s]
 81%|████████  | 17701/21945 [07:05<01:36, 43.80it/s]
 81%|████████  | 17801/21945 [07:08<01:32, 44.68it/s]
 82%|████████▏ | 17901/21945 [07:10<01:28, 45.92it/s]
 82%|████████▏ | 18001/21945 [07:12<01:25, 46.06it/s]
 82%|████████▏ | 18101/21945 [07:14<01:25, 45.00it/s]
 83%|████████▎ | 18201/21945 [07:17<01:26, 43.34it/s]
 83%|████████▎ | 18301/21945 [07:19<01:21, 44.53it/s]
 84%|████████▍ | 18401/21945 [07:21<01:20, 44.01it/s]
 84%|████████▍ | 18501/21945 [07:24<01:20, 42.58it/s]
 85%|████████▍ | 18601/21945 [07:26<01:20, 41.49it/s]
 85%|████████▌ | 18701/21945 [07:28<01:14, 43.39it/s]
 86%|████████▌ | 18801/21945 [07:30<01:11, 44.05it/s]
 86%|████████▌ | 18901/21945 [07:32<01:05, 46.45it/s]
 87%|████████▋ | 19001/21945 [07:35<01:05, 44.84it/s]
 87%|████████▋ | 19101/21945 [07:37<01:05, 43.74it/s]
 87%|████████▋ | 19201/21945 [07:39<01:02, 43.94it/s]
 88%|████████▊ | 19301/21945 [07:41<00:57, 46.29it/s]
 88%|████████▊ | 19401/21945 [07:43<00:55, 46.18it/s]
 89%|████████▉ | 19501/21945 [07:46<00:55, 44.31it/s]
 89%|████████▉ | 19601/21945 [07:48<00:51, 45.81it/s]
 90%|████████▉ | 19701/21945 [07:50<00:49, 45.66it/s]
 90%|█████████ | 19801/21945 [07:53<00:51, 41.97it/s]
 91%|█████████ | 19901/21945 [07:55<00:46, 43.57it/s]
 91%|█████████ | 20001/21945 [07:57<00:41, 46.69it/s]
 92%|█████████▏| 20101/21945 [07:59<00:37, 49.22it/s]
 92%|█████████▏| 20201/21945 [08:00<00:34, 50.85it/s]
 93%|█████████▎| 20301/21945 [08:02<00:31, 52.34it/s]
 93%|█████████▎| 20401/21945 [08:04<00:28, 53.49it/s]
 93%|█████████▎| 20501/21945 [08:06<00:26, 54.34it/s]
 94%|█████████▍| 20601/21945 [08:07<00:24, 54.89it/s]
 94%|█████████▍| 20701/21945 [08:09<00:22, 55.30it/s]
 95%|█████████▍| 20801/21945 [08:11<00:20, 55.63it/s]
 95%|█████████▌| 20901/21945 [08:13<00:18, 55.83it/s]
 96%|█████████▌| 21001/21945 [08:15<00:16, 55.98it/s]
 96%|█████████▌| 21101/21945 [08:16<00:15, 56.05it/s]
 97%|█████████▋| 21201/21945 [08:18<00:13, 56.02it/s]
 97%|█████████▋| 21301/21945 [08:20<00:11, 55.97it/s]
 98%|█████████▊| 21401/21945 [08:22<00:09, 55.97it/s]
 98%|█████████▊| 21501/21945 [08:23<00:07, 55.97it/s]
 98%|█████████▊| 21601/21945 [08:25<00:06, 55.86it/s]
 99%|█████████▉| 21701/21945 [08:27<00:04, 55.99it/s]
 99%|█████████▉| 21801/21945 [08:29<00:02, 55.94it/s]
100%|█████████▉| 21901/21945 [08:30<00:00, 66.99it/s]
100%|██████████| 21945/21945 [08:30<00:00, 43.02it/s]
2026-06-19 18:56:33,570 - modnet - INFO - Starting target 1/1: target ...
2026-06-19 18:56:33,570 - modnet - INFO - Computing mutual information between features and target...
2026-06-19 18:56:45,046 - modnet - INFO - Computing optimal features...
2026-06-19 18:56:48,433 - modnet - INFO - Done with target 1/1: target.
2026-06-19 18:56:48,433 - modnet - INFO - Merging all features...
2026-06-19 18:56:48,434 - modnet - INFO - Done.
2026-06-19 18:56:48.461634: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-19 18:56:48.462173: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2256] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2026-06-19 18:56:59,337 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.

 1/48 [..............................] - ETA: 2s
48/48 [==============================] - 0s 649us/step
    MAE=0.1335  RMSE=0.2180  R²=0.7097
  Fold 2/5 — group overlap check passed (1060 train groups, 265 test groups)
2026-06-19 18:56:59,888 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.
2026-06-19 18:56:59,911 - modnet - INFO - Multiprocessing on 1 workers.
2026-06-19 18:56:59,911 - modnet - INFO - Computing "self" MI (i.e. information entropy) of features

  0%|          | 0/234 [00:00<?, ?it/s]
  0%|          | 1/234 [00:02<09:14,  2.38s/it]
 43%|████▎     | 101/234 [00:04<00:05, 25.16it/s]
 86%|████████▌ | 201/234 [00:05<00:00, 49.23it/s]
100%|██████████| 234/234 [00:05<00:00, 43.47it/s]
2026-06-19 18:57:05,305 - modnet - INFO - Computing cross NMI between all features...

  0%|          | 0/21945 [00:00<?, ?it/s]
  0%|          | 1/21945 [00:02<15:17:50,  2.51s/it]
  0%|          | 101/21945 [00:04<15:08, 24.04it/s] 
  1%|          | 201/21945 [00:07<11:21, 31.92it/s]
  1%|▏         | 301/21945 [00:09<10:02, 35.91it/s]
  2%|▏         | 401/21945 [00:12<09:21, 38.39it/s]
  2%|▏         | 501/21945 [00:14<08:56, 40.00it/s]
  3%|▎         | 601/21945 [00:16<08:37, 41.25it/s]
  3%|▎         | 701/21945 [00:18<08:27, 41.84it/s]
  4%|▎         | 801/21945 [00:21<08:15, 42.70it/s]
  4%|▍         | 901/21945 [00:23<08:12, 42.70it/s]
  5%|▍         | 1001/21945 [00:25<08:07, 42.97it/s]
  5%|▌         | 1101/21945 [00:28<08:09, 42.59it/s]
  5%|▌         | 1201/21945 [00:30<08:06, 42.62it/s]
  6%|▌         | 1301/21945 [00:32<08:03, 42.68it/s]
  6%|▋         | 1401/21945 [00:35<08:03, 42.53it/s]
  7%|▋         | 1501/21945 [00:37<08:08, 41.84it/s]
  7%|▋         | 1601/21945 [00:40<08:08, 41.68it/s]
  8%|▊         | 1701/21945 [00:42<08:03, 41.90it/s]
  8%|▊         | 1801/21945 [00:44<07:54, 42.42it/s]
  9%|▊         | 1901/21945 [00:47<07:52, 42.39it/s]
  9%|▉         | 2001/21945 [00:49<07:40, 43.31it/s]
 10%|▉         | 2101/21945 [00:51<07:40, 43.14it/s]
 10%|█         | 2201/21945 [00:53<07:30, 43.79it/s]
 10%|█         | 2301/21945 [00:56<07:30, 43.57it/s]
 11%|█         | 2401/21945 [00:58<07:30, 43.38it/s]
 11%|█▏        | 2501/21945 [01:00<07:34, 42.74it/s]
 12%|█▏        | 2601/21945 [01:03<07:34, 42.53it/s]
 12%|█▏        | 2701/21945 [01:05<07:36, 42.11it/s]
 13%|█▎        | 2801/21945 [01:08<07:31, 42.37it/s]
 13%|█▎        | 2901/21945 [01:10<07:29, 42.39it/s]
 14%|█▎        | 3001/21945 [01:12<07:24, 42.63it/s]
 14%|█▍        | 3101/21945 [01:15<07:19, 42.87it/s]
 15%|█▍        | 3201/21945 [01:17<07:15, 43.06it/s]
 15%|█▌        | 3301/21945 [01:19<07:09, 43.42it/s]
 15%|█▌        | 3401/21945 [01:22<07:10, 43.06it/s]
 16%|█▌        | 3501/21945 [01:24<07:12, 42.61it/s]
 16%|█▋        | 3601/21945 [01:26<07:15, 42.16it/s]
 17%|█▋        | 3701/21945 [01:29<07:14, 41.98it/s]
 17%|█▋        | 3801/21945 [01:31<07:14, 41.77it/s]
 18%|█▊        | 3901/21945 [01:34<07:10, 41.96it/s]
 18%|█▊        | 4001/21945 [01:36<07:06, 42.11it/s]
 19%|█▊        | 4101/21945 [01:38<06:54, 43.01it/s]
 19%|█▉        | 4201/21945 [01:41<06:59, 42.25it/s]
 20%|█▉        | 4301/21945 [01:43<06:46, 43.42it/s]
 20%|██        | 4401/21945 [01:45<06:40, 43.75it/s]
 21%|██        | 4501/21945 [01:47<06:29, 44.84it/s]
 21%|██        | 4601/21945 [01:49<06:28, 44.62it/s]
 21%|██▏       | 4701/21945 [01:52<06:26, 44.59it/s]
 22%|██▏       | 4801/21945 [01:54<06:23, 44.69it/s]
 22%|██▏       | 4901/21945 [01:56<06:25, 44.22it/s]
 23%|██▎       | 5001/21945 [01:59<06:36, 42.72it/s]
 23%|██▎       | 5101/21945 [02:01<06:32, 42.93it/s]
 24%|██▎       | 5201/21945 [02:03<06:25, 43.47it/s]
 24%|██▍       | 5301/21945 [02:05<06:20, 43.79it/s]
 25%|██▍       | 5401/21945 [02:07<06:05, 45.30it/s]
 25%|██▌       | 5501/21945 [02:10<06:02, 45.33it/s]
 26%|██▌       | 5601/21945 [02:12<05:53, 46.18it/s]
 26%|██▌       | 5701/21945 [02:14<05:54, 45.82it/s]
 26%|██▋       | 5801/21945 [02:16<05:56, 45.33it/s]
 27%|██▋       | 5901/21945 [02:19<06:01, 44.37it/s]
 27%|██▋       | 6001/21945 [02:21<06:02, 43.97it/s]
 28%|██▊       | 6101/21945 [02:23<06:03, 43.57it/s]
 28%|██▊       | 6201/21945 [02:26<06:03, 43.35it/s]
 29%|██▊       | 6301/21945 [02:28<06:04, 42.96it/s]
 29%|██▉       | 6401/21945 [02:30<05:55, 43.70it/s]
 30%|██▉       | 6501/21945 [02:32<05:43, 44.90it/s]
 30%|███       | 6601/21945 [02:35<05:44, 44.48it/s]
 31%|███       | 6701/21945 [02:37<05:52, 43.25it/s]
 31%|███       | 6801/21945 [02:40<06:02, 41.80it/s]
 31%|███▏      | 6901/21945 [02:42<06:00, 41.73it/s]
 32%|███▏      | 7001/21945 [02:44<05:57, 41.76it/s]
 32%|███▏      | 7101/21945 [02:47<05:53, 42.03it/s]
